Timestamp,Position,Nearest distance,Action,d2target, d2building, d2obstacle1, d2obstacle2, d2obstacle3, d2obstacle4, d2obstacle5
1, 12.69 1 -13.915, 0.8000433, 6, 11.35267,8.920239,2.577187,3.135576,5.177181,7.564077,9.80559
2, 12.39 1 -13.915, 0.5116706, 6, 11.1433,8.65556,2.324682,3.277316,5.036964,7.580112,9.66681
3, 12.09 1 -13.915, 0.2361502, 6, 10.93814,8.393258,2.084802,3.439444,4.91109,7.607951,9.535452
4, 11.79 1 -13.915, 0.1750016, 6, 10.73746,8.133562,1.862433,3.619218,4.800688,7.647467,9.411826
5, 11.49 1 -13.915, 0.1750016, 6, 10.54149,7.87673,1.664605,3.814146,4.706847,7.698479,9.296242
6, 11.19 1 -13.915, 0.1750016, 6, 10.35051,7.623053,1.501055,4.022025,4.630573,7.760761,9.189001
7, 10.89 1 -13.915, 0.1750016, 6, 10.16479,7.372855,1.383987,4.240949,4.572746,7.834043,9.0904
8, 10.59 1 -13.915, 0.1750016, 6, 9.984638,7.126503,1.325774,4.469298,4.534072,7.918021,9.000722
9, 10.29 1 -13.915, 0.1750016, 6, 9.810352,6.884409,1.334141,4.705698,4.515043,8.012359,8.920237
10, 9.989998 1 -13.915, 0.1750016, 6, 9.642251,6.647041,1.407902,4.948996,4.515907,8.116693,8.849195
11, 9.689998 1 -13.915, 0.1750016, 6, 9.480665,6.41492,1.537675,5.198224,4.536653,8.230647,8.787827
12, 9.389997 1 -13.915, 0.1750016, 6, 9.325932,6.18864,1.71076,5.452569,4.57701,8.353824,8.736334
13, 9.089997 1 -13.915, 0.1750016, 6, 9.178399,5.968862,1.915452,5.711346,4.636467,8.485824,8.694892
14, 8.789997 1 -13.915, 0.2949957, 6, 9.038419,5.756333,2.142712,5.973981,4.7143,8.626241,8.663648
15, 8.489997 1 -13.915, 0.5597362, 6, 8.906346,5.551885,2.386099,6.239985,4.809618,8.774672,8.642709
16, 8.189997 1 -13.915, 0.8789897, 6, 8.78254,5.356442,2.64116,6.508947,4.921406,8.930717,8.632153
17, 7.889997 1 -13.915, 1.14335, 6, 8.667353,5.171028,2.904821,6.780514,5.048568,9.093983,8.632015
18, 7.589996 1 -13.915, 1.295388, 6, 8.561133,4.996758,3.17494,7.054384,5.189975,9.26409,8.642298
19, 7.289996 1 -13.915, 1.295388, 6, 8.464219,4.834836,3.45,7.330301,5.344497,9.440667,8.662964
20, 6.989996 1 -13.915, 1.295388, 6, 8.376933,4.686545,3.728909,7.608041,5.51103,9.623358,8.693939
21, 6.689996 1 -13.915, 1.295388, 6, 8.299579,4.553214,4.010862,7.887411,5.68852,9.811822,8.735114
22, 6.389996 1 -13.915, 1.295388, 6, 8.232437,4.436194,4.295262,8.168245,5.875973,10.00573,8.786345
23, 6.089995 1 -13.915, 1.295388, 6, 8.175757,4.336804,4.581652,8.450397,6.072468,10.20478,8.847456
24, 5.789995 1 -13.915, 1.244412, 6, 8.129762,4.256281,4.869681,8.733738,6.277155,10.40867,8.918246
25, 5.489995 1 -13.915, 1.295388, 6, 8.094629,4.195711,5.159075,9.018157,6.489259,10.61712,8.998486
26, 5.189995 1 -13.915, 1.295388, 6, 8.070503,4.155965,5.449616,9.303555,6.708076,10.82987,9.087925
27, 4.889995 1 -13.915, 1.225507, 6, 8.057483,4.137644,5.74113,9.589844,6.932971,11.04667,9.186296
28, 4.589994 1 -13.915, 1.295388, 6, 8.055621,4.141034,6.033476,9.876946,7.163372,11.26728,9.293312
29, 4.289994 1 -13.915, 1.295388, 6, 8.064926,4.16608,6.326539,10.16479,7.398764,11.4915,9.408682
30, 3.989994 1 -13.915, 1.295388, 6, 8.08536,4.212396,6.620223,10.45333,7.638685,11.7191,9.5321
31, 3.689994 1 -13.915, 1.295388, 6, 8.116837,4.279291,6.914449,10.74249,7.882722,11.9499,9.663259
32, 3.389994 1 -13.915, 1.295388, 6, 8.15923,4.365821,7.209151,11.03222,8.130505,12.18372,9.801847
33, 3.089994 1 -13.915, 1.295388, 6, 8.212372,4.470844,7.504273,11.3225,8.381701,12.42038,9.947554
34, 2.789994 1 -13.915, 1.295388, 6, 8.276052,4.593093,7.799768,11.61326,8.636013,12.65973,10.10007
35, 2.489995 1 -13.915, 1.295388, 6, 8.350033,4.731233,8.095593,11.90449,8.893173,12.90161,10.2591
36, 2.189995 1 -13.915, 1.295388, 6, 8.434042,4.883915,8.391715,12.19614,9.152941,13.14589,10.42433
37, 1.977863 1 -13.70287, 0.1355533, 7, 8.298571,4.825912,8.571253,12.35605,9.237427,13.20075,10.37185
38, 1.765731 1 -13.49074, 1.328644, 7, 8.171871,4.786045,8.757388,12.52111,9.330797,13.26217,10.32782
39, 1.553599 1 -13.2786, 1.116511, 7, 8.054358,4.76477,8.949712,12.69112,9.432789,13.33007,10.29234
40, 1.341467 1 -13.06647, 0.9183302, 7, 7.946439,4.762335,9.147831,12.86587,9.543124,13.40434,10.26552
41, 1.129335 1 -12.85434, 0.7993371, 7, 7.84851,4.778769,9.351379,13.04519,9.66152,13.48487,10.24741
42, 0.9172027 1 -12.64221, 0.7469245, 7, 7.760948,4.81388,9.560009,13.22888,9.78768,13.57156,10.23806
43, 0.7050706 1 -12.43007, 0.783525, 7, 7.684109,4.867263,9.773396,13.41676,9.921311,13.66429,10.2375
44, 0.4929386 1 -12.21794, 0.9301704, 7, 7.618316,4.938325,9.991233,13.60866,10.06211,13.76293,10.24573
45, 0.2808065 1 -12.00581, 1.128171, 7, 7.563859,5.026317,10.21324,13.80441,10.20979,13.86736,10.26273
46, 0.2808065 1 -11.70581, 1.128171, 0, 7.32219,4.900771,10.2349,13.78781,10.13744,13.74785,10.06879
47, 0.2808065 1 -11.40581, 1.128171, 0, 7.084982,4.790747,10.26529,13.77771,10.0735,13.63389,9.880163
48, 0.2808065 1 -11.10581, 1.128171, 0, 6.852699,4.697336,10.30432,13.77415,10.01814,13.52563,9.697148
49, 0.2808065 1 -10.80581, 1.011381, 0, 6.625859,4.621543,10.35191,13.77712,9.9715,13.4232,9.520069
50, 0.2808065 1 -10.50581, 1.128171, 0, 6.405038,4.564249,10.40793,13.78661,9.933708,13.32674,9.349266
51, 0.2808065 1 -10.20581, 1.128171, 0, 6.190883,4.526154,10.47224,13.80263,9.904861,13.23637,9.185086
52, 0.2808065 1 -9.905807, 1.086323, 0, 5.984107,4.507745,10.54471,13.82513,9.88504,13.15223,9.027894
53, 0.2808065 1 -9.605807, 1.128171, 0, 5.785504,4.509265,10.62515,13.8541,9.874298,13.07443,8.878057
54, 0.2808065 1 -9.305807, 1.128171, 0, 5.595942,4.530693,10.71339,13.88949,9.872664,13.00309,8.735958
55, 0.2808065 1 -9.005807, 1.128171, 0, 5.416372,4.571748,10.80924,13.93124,9.880143,12.93832,8.601977
56, 0.2808065 1 -8.705807, 1.036557, 0, 5.247819,4.631909,10.9125,13.97932,9.896715,12.88021,8.476501
57, 0.2808065 1 -8.405807, 1.128171, 0, 5.091377,4.710444,11.02295,14.03364,9.922334,12.82885,8.35991
58, 0.2808065 1 -8.105806, 1.128171, 0, 4.948195,4.806452,11.1404,14.09414,9.95693,12.78433,8.252584
59, 0.2808065 1 -7.805806, 1.067335, 0, 4.819455,4.918911,11.26461,14.16074,10.00041,12.74671,8.154888
60, 0.2808065 1 -7.505806, 1.128171, 0, 4.706343,5.046721,11.39537,14.23336,10.05266,12.71607,8.067171
61, 0.2808065 1 -7.205806, 1.145575, 0, 4.610009,5.188747,11.53245,14.31189,10.11354,12.69244,7.989762
62, 0.2808065 1 -6.905806, 1.14764, 0, 4.531523,5.343856,11.67563,14.39625,10.1829,12.67587,7.922963
63, 0.2808065 1 -6.605805, 1.095647, 0, 4.471824,5.510944,11.82469,14.48633,10.26056,12.66638,7.867045
64, 0.2808065 1 -6.305805, 1.14764, 0, 4.431674,5.688955,11.97941,14.58203,10.34635,12.664,7.82224
65, 0.2808065 1 -6.005805, 1.14764, 0, 4.411603,5.876897,12.13957,14.68323,10.44005,12.66872,7.788742
66, 0.5808066 1 -6.005805, 1.44764, 2, 4.111779,5.650163,11.88871,14.40218,10.15684,12.36884,7.490083
67, 0.8808066 1 -6.005805, 1.544268, 2, 3.811983,5.430541,11.64017,14.12191,9.874613,12.06896,7.191537
68, 1.180807 1 -6.005805, 1.410825, 2, 3.512221,5.218927,11.39411,13.84247,9.59347,11.76909,6.893116
69, 1.480807 1 -6.005805, 1.389392, 2, 3.212504,5.016336,11.1507,13.5639,9.313504,11.46923,6.59484
70, 1.780807 1 -6.005805, 1.389392, 2, 2.912845,4.823905,10.9101,13.28627,9.034823,11.16937,6.296726
71, 2.080806 1 -6.005805, 1.389392, 2, 2.613264,4.642897,10.67251,13.00963,8.757552,10.86952,5.998801
72, 2.380806 1 -6.005805, 1.389392, 2, 2.313792,4.474698,10.43814,12.73405,8.481828,10.56968,5.701094
73, 2.680806 1 -6.005805, 1.389392, 2, 2.014477,4.320804,10.2072,12.45959,8.207808,10.26985,5.40364
74, 2.980806 1 -6.005805, 1.389392, 2, 1.715401,4.182796,9.979939,12.18635,7.935665,9.970029,5.106484
75, 3.280806 1 -6.005805, 1.339612, 2, 1.416717,4.062291,9.756608,11.91438,7.665602,9.670218,4.809681
76, 3.580806 1 -6.005805, 1.002674, 2, 1.118736,3.960888,9.537485,11.6438,7.397847,9.370421,4.513301
77, 3.880806 1 -6.005805, 0.6972572, 2, 0.8222249,3.880086,9.322867,11.37469,7.132659,9.070637,4.217433
78, 4.180806 1 -6.005805, 0.4089997, 2, 0.5296579,3.82119,9.113072,11.10716,6.870336,8.770867,3.922192
